2026-04-11 11:46:04,963 | INFO | Loading training data...
Enhanced features:  19%|█▉        | 837/4319 [02:39<10:55,  5.31win/s]
Enhanced features:  19%|█▉        | 838/4319 [02:39<10:54,  5.32win/s]
Enhanced features:  19%|█▉        | 839/4319 [02:39<10:50,  5.35win/s]
Enhanced features:  19%|█▉        | 840/4319 [02:39<10:49,  5.36win/s]
Enhanced features:  19%|█▉        | 841/4319 [02:39<10:52,  5.33win/s]
Enhanced features:  19%|█▉        | 842/4319 [02:40<10:50,  5.34win/s]
Enhanced features:  20%|█▉        | 843/4319 [02:40<10:48,  5.36win/s]
Enhanced features:  20%|█▉        | 844/4319 [02:40<10:51,  5.33win/s]
Enhanced features:  20%|█▉        | 845/4319 [02:40<10:57,  5.28win/s]
Enhanced features:  20%|█▉        | 846/4319 [02:40<11:06,  5.21win/s]
Enhanced features:  20%|█▉        | 847/4319 [02:41<11:09,  5.19win/s]
Enhanced features:  20%|█▉        | 848/4319 [02:41<11:02,  5.24win/s]
Enhanced features:  20%|█▉        | 849/4319 [02:41<10:57,  5.28win/s]
Enhanced features:  20%|█▉        | 850/4319 [02:41<10:58,  5.27win/s]
Enhanced features:  20%|█▉        | 851/4319 [02:41<11:03,  5.23win/s]
Enhanced features:  20%|█▉        | 852/4319 [02:42<10:59,  5.26win/s]
Enhanced features:  20%|█▉        | 853/4319 [02:42<10:59,  5.25win/s]
Enhanced features:  20%|█▉        | 854/4319 [02:42<10:56,  5.28win/s]
Enhanced features:  20%|█▉        | 855/4319 [02:42<10:49,  5.33win/s]
Enhanced features:  20%|█▉        | 856/4319 [02:42<10:52,  5.31win/s]
Enhanced features:  20%|█▉        | 857/4319 [02:42<10:47,  5.35win/s]
Enhanced features:  20%|█▉        | 858/4319 [02:43<10:43,  5.38win/s]
Enhanced features:  20%|█▉        | 859/4319 [02:43<10:42,  5.38win/s]
Enhanced features:  20%|█▉        | 860/4319 [02:43<10:43,  5.37win/s]
Enhanced features:  20%|█▉        | 861/4319 [02:43<10:41,  5.39win/s]
Enhanced features:  20%|█▉        | 862/4319 [02:43<10:40,  5.40win/s]
Enhanced features:  20%|█▉        | 863/4319 [02:44<10:37,  5.42win/s]
Enhanced features:  20%|██        | 864/4319 [02:44<10:47,  5.34win/s]
Enhanced features:  20%|██        | 865/4319 [02:44<10:44,  5.36win/s]
Enhanced features:  20%|██        | 866/4319 [02:44<10:39,  5.40win/s]
Enhanced features:  20%|██        | 867/4319 [02:44<10:42,  5.37win/s]
Enhanced features:  20%|██        | 868/4319 [02:45<10:46,  5.34win/s]
Enhanced features:  20%|██        | 869/4319 [02:45<10:48,  5.32win/s]
Enhanced features:  20%|██        | 870/4319 [02:45<10:51,  5.29win/s]
Enhanced features:  20%|██        | 871/4319 [02:45<10:53,  5.27win/s]
Enhanced features:  20%|██        | 872/4319 [02:45<10:58,  5.24win/s]
Enhanced features:  20%|██        | 873/4319 [02:45<11:03,  5.19win/s]
Enhanced features:  20%|██        | 874/4319 [02:46<11:06,  5.17win/s]
Enhanced features:  20%|██        | 875/4319 [02:46<11:01,  5.21win/s]
Enhanced features:  20%|██        | 876/4319 [02:46<10:58,  5.23win/s]
Enhanced features:  20%|██        | 877/4319 [02:46<11:01,  5.20win/s]
Enhanced features:  20%|██        | 878/4319 [02:46<11:03,  5.18win/s]
Enhanced features:  20%|██        | 879/4319 [02:47<11:03,  5.18win/s]
Enhanced features:  20%|██        | 880/4319 [02:47<10:55,  5.25win/s]
Enhanced features:  20%|██        | 881/4319 [02:47<10:50,  5.28win/s]
Enhanced features:  20%|██        | 882/4319 [02:47<10:47,  5.31win/s]
Enhanced features:  20%|██        | 883/4319 [02:47<10:48,  5.29win/s]
Enhanced features:  20%|██        | 884/4319 [02:48<10:46,  5.31win/s]
Enhanced features:  20%|██        | 885/4319 [02:48<10:47,  5.30win/s]
Enhanced features:  21%|██        | 886/4319 [02:48<10:46,  5.31win/s]
Enhanced features:  21%|██        | 887/4319 [02:48<10:45,  5.31win/s]
Enhanced features:  21%|██        | 888/4319 [02:48<10:50,  5.28win/s]
Enhanced features:  21%|██        | 889/4319 [02:49<10:49,  5.28win/s]
Enhanced features:  21%|██        | 890/4319 [02:49<10:44,  5.32win/s]
Enhanced features:  21%|██        | 891/4319 [02:49<10:52,  5.26win/s]
Enhanced features:  21%|██        | 892/4319 [02:49<10:45,  5.31win/s]
Enhanced features:  21%|██        | 893/4319 [02:49<10:41,  5.34win/s]
Enhanced features:  21%|██        | 894/4319 [02:49<10:43,  5.33win/s]
Enhanced features:  21%|██        | 895/4319 [02:50<10:40,  5.35win/s]
Enhanced features:  21%|██        | 896/4319 [02:50<10:44,  5.31win/s]
Enhanced features:  21%|██        | 897/4319 [02:50<10:52,  5.24win/s]
Enhanced features:  21%|██        | 898/4319 [02:50<11:01,  5.17win/s]
Enhanced features:  21%|██        | 899/4319 [02:50<11:14,  5.07win/s]
Enhanced features:  21%|██        | 900/4319 [02:51<11:17,  5.05win/s]
Enhanced features:  21%|██        | 901/4319 [02:51<11:07,  5.12win/s]
Enhanced features:  21%|██        | 902/4319 [02:51<10:58,  5.19win/s]
Enhanced features:  21%|██        | 903/4319 [02:51<10:57,  5.19win/s]
Enhanced features:  21%|██        | 904/4319 [02:51<11:03,  5.15win/s]
Enhanced features:  21%|██        | 905/4319 [02:52<11:01,  5.16win/s]
Enhanced features:  21%|██        | 906/4319 [02:52<10:59,  5.17win/s]
Enhanced features:  21%|██        | 907/4319 [02:52<10:55,  5.20win/s]
Enhanced features:  21%|██        | 908/4319 [02:52<10:50,  5.24win/s]
Enhanced features:  21%|██        | 909/4319 [02:52<10:51,  5.23win/s]
Enhanced features:  21%|██        | 910/4319 [02:53<10:45,  5.28win/s]
Enhanced features:  21%|██        | 911/4319 [02:53<10:41,  5.32win/s]
Enhanced features:  21%|██        | 912/4319 [02:53<10:36,  5.35win/s]
Enhanced features:  21%|██        | 913/4319 [02:53<10:34,  5.36win/s]
Enhanced features:  21%|██        | 914/4319 [02:53<10:39,  5.32win/s]
Enhanced features:  21%|██        | 915/4319 [02:53<10:39,  5.32win/s]
Enhanced features:  21%|██        | 916/4319 [02:54<10:45,  5.27win/s]
Enhanced features:  21%|██        | 917/4319 [02:54<10:50,  5.23win/s]
Enhanced features:  21%|██▏       | 918/4319 [02:54<10:53,  5.20win/s]
Enhanced features:  21%|██▏       | 919/4319 [02:54<10:49,  5.24win/s]
Enhanced features:  21%|██▏       | 920/4319 [02:54<10:46,  5.26win/s]
Enhanced features:  21%|██▏       | 921/4319 [02:55<10:40,  5.31win/s]
Enhanced features:  21%|██▏       | 922/4319 [02:55<10:36,  5.34win/s]
Enhanced features:  21%|██▏       | 923/4319 [02:55<10:38,  5.32win/s]
Enhanced features:  21%|██▏       | 924/4319 [02:55<10:44,  5.27win/s]
Enhanced features:  21%|██▏       | 925/4319 [02:55<10:56,  5.17win/s]
Enhanced features:  21%|██▏       | 926/4319 [02:56<11:07,  5.08win/s]
Enhanced features:  21%|██▏       | 927/4319 [02:56<11:07,  5.08win/s]
Enhanced features:  21%|██▏       | 928/4319 [02:56<10:57,  5.16win/s]
Enhanced features:  22%|██▏       | 929/4319 [02:56<10:50,  5.21win/s]
Enhanced features:  22%|██▏       | 930/4319 [02:56<10:49,  5.22win/s]
Enhanced features:  22%|██▏       | 931/4319 [02:57<10:50,  5.21win/s]
Enhanced features:  22%|██▏       | 932/4319 [02:57<10:47,  5.23win/s]
Enhanced features:  22%|██▏       | 933/4319 [02:57<10:44,  5.25win/s]
Enhanced features:  22%|██▏       | 934/4319 [02:57<10:49,  5.21win/s]
Enhanced features:  22%|██▏       | 935/4319 [02:57<10:54,  5.17win/s]
Enhanced features:  22%|██▏       | 936/4319 [02:57<10:51,  5.20win/s]
Enhanced features:  22%|██▏       | 937/4319 [02:58<10:45,  5.24win/s]
Enhanced features:  22%|██▏       | 938/4319 [02:58<10:43,  5.26win/s]
Enhanced features:  22%|██▏       | 939/4319 [02:58<10:36,  5.31win/s]
Enhanced features:  22%|██▏       | 940/4319 [02:58<10:33,  5.34win/s]
Enhanced features:  22%|██▏       | 941/4319 [02:58<10:33,  5.33win/s]
Enhanced features:  22%|██▏       | 942/4319 [02:59<10:30,  5.35win/s]
Enhanced features:  22%|██▏       | 943/4319 [02:59<10:35,  5.31win/s]
Enhanced features:  22%|██▏       | 944/4319 [02:59<10:42,  5.26win/s]
Enhanced features:  22%|██▏       | 945/4319 [02:59<10:41,  5.26win/s]
Enhanced features:  22%|██▏       | 946/4319 [02:59<10:42,  5.25win/s]
Enhanced features:  22%|██▏       | 947/4319 [03:00<10:40,  5.27win/s]
Enhanced features:  22%|██▏       | 948/4319 [03:00<10:38,  5.28win/s]
Enhanced features:  22%|██▏       | 949/4319 [03:00<10:37,  5.29win/s]
Enhanced features:  22%|██▏       | 950/4319 [03:00<10:38,  5.28win/s]
Enhanced features:  22%|██▏       | 951/4319 [03:00<10:51,  5.17win/s]
Enhanced features:  22%|██▏       | 952/4319 [03:01<10:59,  5.10win/s]
Enhanced features:  22%|██▏       | 953/4319 [03:01<10:58,  5.12win/s]
Enhanced features:  22%|██▏       | 954/4319 [03:01<10:51,  5.17win/s]
Enhanced features:  22%|██▏       | 955/4319 [03:01<10:50,  5.17win/s]
Enhanced features:  22%|██▏       | 956/4319 [03:01<10:50,  5.17win/s]
Enhanced features:  22%|██▏       | 957/4319 [03:02<10:51,  5.16win/s]
Enhanced features:  22%|██▏       | 958/4319 [03:02<10:49,  5.17win/s]
Enhanced features:  22%|██▏       | 959/4319 [03:02<10:46,  5.20win/s]
Enhanced features:  22%|██▏       | 960/4319 [03:02<10:38,  5.26win/s]
Enhanced features:  22%|██▏       | 961/4319 [03:02<10:33,  5.30win/s]
Enhanced features:  22%|██▏       | 962/4319 [03:02<10:35,  5.29win/s]
Enhanced features:  22%|██▏       | 963/4319 [03:03<10:34,  5.29win/s]
Enhanced features:  22%|██▏       | 964/4319 [03:03<10:33,  5.29win/s]
Enhanced features:  22%|██▏       | 965/4319 [03:03<10:40,  5.23win/s]
Enhanced features:  22%|██▏       | 966/4319 [03:03<10:37,  5.26win/s]
Enhanced features:  22%|██▏       | 967/4319 [03:03<10:34,  5.28win/s]
Enhanced features:  22%|██▏       | 968/4319 [03:04<10:29,  5.32win/s]
Enhanced features:  22%|██▏       | 969/4319 [03:04<10:28,  5.33win/s]
Enhanced features:  22%|██▏       | 970/4319 [03:04<10:26,  5.34win/s]
Enhanced features:  22%|██▏       | 971/4319 [03:04<10:30,  5.31win/s]
Enhanced features:  23%|██▎       | 972/4319 [03:04<10:35,  5.26win/s]
Enhanced features:  23%|██▎       | 973/4319 [03:05<10:34,  5.27win/s]
Enhanced features:  23%|██▎       | 974/4319 [03:05<10:32,  5.29win/s]
Enhanced features:  23%|██▎       | 975/4319 [03:05<10:31,  5.30win/s]
Enhanced features:  23%|██▎       | 976/4319 [03:05<10:35,  5.26win/s]
Enhanced features:  23%|██▎       | 977/4319 [03:05<10:44,  5.18win/s]
Enhanced features:  23%|██▎       | 978/4319 [03:06<10:54,  5.11win/s]
Enhanced features:  23%|██▎       | 979/4319 [03:06<10:54,  5.10win/s]
Enhanced features:  23%|██▎       | 980/4319 [03:06<10:45,  5.17win/s]
Enhanced features:  23%|██▎       | 981/4319 [03:06<10:42,  5.20win/s]
Enhanced features:  23%|██▎       | 982/4319 [03:06<10:40,  5.21win/s]
Enhanced features:  23%|██▎       | 983/4319 [03:06<10:42,  5.19win/s]
Enhanced features:  23%|██▎       | 984/4319 [03:07<10:42,  5.19win/s]
Enhanced features:  23%|██▎       | 985/4319 [03:07<10:40,  5.20win/s]
Enhanced features:  23%|██▎       | 986/4319 [03:07<10:33,  5.26win/s]
Enhanced features:  23%|██▎       | 987/4319 [03:07<10:27,  5.31win/s]
Enhanced features:  23%|██▎       | 988/4319 [03:07<10:28,  5.30win/s]
Enhanced features:  23%|██▎       | 989/4319 [03:08<10:23,  5.34win/s]
Enhanced features:  23%|██▎       | 990/4319 [03:08<10:23,  5.34win/s]
Enhanced features:  23%|██▎       | 991/4319 [03:08<10:22,  5.35win/s]
Enhanced features:  23%|██▎       | 992/4319 [03:08<10:22,  5.34win/s]
Enhanced features:  23%|██▎       | 993/4319 [03:08<10:26,  5.31win/s]
Enhanced features:  23%|██▎       | 994/4319 [03:09<10:25,  5.32win/s]
Enhanced features:  23%|██▎       | 995/4319 [03:09<10:23,  5.33win/s]
Enhanced features:  23%|██▎       | 996/4319 [03:09<10:21,  5.35win/s]
Enhanced features:  23%|██▎       | 997/4319 [03:09<10:17,  5.38win/s]
Enhanced features:  23%|██▎       | 998/4319 [03:09<10:22,  5.34win/s]
Enhanced features:  23%|██▎       | 999/4319 [03:09<10:24,  5.31win/s]
Enhanced features:  23%|██▎       | 1000/4319 [03:10<10:22,  5.33win/s]
Enhanced features:  23%|██▎       | 1001/4319 [03:10<10:27,  5.29win/s]
Enhanced features:  23%|██▎       | 1002/4319 [03:10<10:35,  5.22win/s]
Enhanced features:  23%|██▎       | 1003/4319 [03:10<10:41,  5.17win/s]
Enhanced features:  23%|██▎       | 1004/4319 [03:10<10:53,  5.08win/s]
Enhanced features:  23%|██▎       | 1005/4319 [03:11<10:55,  5.06win/s]
Enhanced features:  23%|██▎       | 1006/4319 [03:11<10:40,  5.17win/s]
Enhanced features:  23%|██▎       | 1007/4319 [03:11<10:33,  5.23win/s]
Enhanced features:  23%|██▎       | 1008/4319 [03:11<10:26,  5.28win/s]
Enhanced features:  23%|██▎       | 1009/4319 [03:11<10:30,  5.25win/s]
Enhanced features:  23%|██▎       | 1010/4319 [03:12<10:31,  5.24win/s]
Enhanced features:  23%|██▎       | 1011/4319 [03:12<10:31,  5.24win/s]
Enhanced features:  23%|██▎       | 1012/4319 [03:12<10:28,  5.26win/s]
Enhanced features:  23%|██▎       | 1013/4319 [03:12<10:25,  5.28win/s]
Enhanced features:  23%|██▎       | 1014/4319 [03:12<10:23,  5.30win/s]
Enhanced features:  24%|██▎       | 1015/4319 [03:13<10:25,  5.29win/s]
Enhanced features:  24%|██▎       | 1016/4319 [03:13<10:20,  5.32win/s]
Enhanced features:  24%|██▎       | 1017/4319 [03:13<10:18,  5.34win/s]
Enhanced features:  24%|██▎       | 1018/4319 [03:13<10:14,  5.37win/s]
Enhanced features:  24%|██▎       | 1019/4319 [03:13<10:14,  5.37win/s]
Enhanced features:  24%|██▎       | 1020/4319 [03:13<10:14,  5.37win/s]
Enhanced features:  24%|██▎       | 1021/4319 [03:14<10:16,  5.35win/s]
Enhanced features:  24%|██▎       | 1022/4319 [03:14<10:18,  5.33win/s]
Enhanced features:  24%|██▎       | 1023/4319 [03:14<10:17,  5.34win/s]
Enhanced features:  24%|██▎       | 1024/4319 [03:14<10:14,  5.36win/s]
Enhanced features:  24%|██▎       | 1025/4319 [03:14<10:22,  5.30win/s]
Enhanced features:  24%|██▍       | 1026/4319 [03:15<10:18,  5.32win/s]
Enhanced features:  24%|██▍       | 1027/4319 [03:15<10:14,  5.36win/s]
Enhanced features:  24%|██▍       | 1028/4319 [03:15<10:15,  5.35win/s]
Enhanced features:  24%|██▍       | 1029/4319 [03:15<10:19,  5.31win/s]
Enhanced features:  24%|██▍       | 1030/4319 [03:15<10:29,  5.23win/s]
Enhanced features:  24%|██▍       | 1031/4319 [03:16<10:42,  5.12win/s]
Enhanced features:  24%|██▍       | 1032/4319 [03:16<10:43,  5.10win/s]
Enhanced features:  24%|██▍       | 1033/4319 [03:16<10:38,  5.14win/s]
Enhanced features:  24%|██▍       | 1034/4319 [03:16<10:32,  5.19win/s]
Enhanced features:  24%|██▍       | 1035/4319 [03:16<10:29,  5.22win/s]
Enhanced features:  24%|██▍       | 1036/4319 [03:17<10:29,  5.21win/s]
Enhanced features:  24%|██▍       | 1037/4319 [03:17<10:28,  5.22win/s]
Enhanced features:  24%|██▍       | 1038/4319 [03:17<10:22,  5.27win/s]
Enhanced features:  24%|██▍       | 1039/4319 [03:17<10:20,  5.29win/s]
Enhanced features:  24%|██▍       | 1040/4319 [03:17<10:17,  5.31win/s]
Enhanced features:  24%|██▍       | 1041/4319 [03:17<10:23,  5.26win/s]
Enhanced features:  24%|██▍       | 1042/4319 [03:18<10:18,  5.30win/s]
Enhanced features:  24%|██▍       | 1043/4319 [03:18<10:14,  5.33win/s]
Enhanced features:  24%|██▍       | 1044/4319 [03:18<10:14,  5.33win/s]
Enhanced features:  24%|██▍       | 1045/4319 [03:18<10:09,  5.37win/s]
Enhanced features:  24%|██▍       | 1046/4319 [03:18<10:10,  5.36win/s]
Enhanced features:  24%|██▍       | 1047/4319 [03:19<10:08,  5.38win/s]
Enhanced features:  24%|██▍       | 1048/4319 [03:19<10:10,  5.36win/s]
Enhanced features:  24%|██▍       | 1049/4319 [03:19<10:12,  5.34win/s]
Enhanced features:  24%|██▍       | 1050/4319 [03:19<10:16,  5.30win/s]
Enhanced features:  24%|██▍       | 1051/4319 [03:19<10:17,  5.29win/s]
Enhanced features:  24%|██▍       | 1052/4319 [03:20<10:27,  5.20win/s]
Enhanced features:  24%|██▍       | 1053/4319 [03:20<10:23,  5.23win/s]
Enhanced features:  24%|██▍       | 1054/4319 [03:20<10:22,  5.24win/s]
Enhanced features:  24%|██▍       | 1055/4319 [03:20<10:21,  5.26win/s]
Enhanced features:  24%|██▍       | 1056/4319 [03:20<10:24,  5.22win/s]
Enhanced features:  24%|██▍       | 1057/4319 [03:20<10:29,  5.18win/s]
Enhanced features:  24%|██▍       | 1058/4319 [03:21<10:32,  5.15win/s]
Enhanced features:  25%|██▍       | 1059/4319 [03:21<10:27,  5.20win/s]
Enhanced features:  25%|██▍       | 1060/4319 [03:21<10:23,  5.22win/s]
Enhanced features:  25%|██▍       | 1061/4319 [03:21<10:22,  5.23win/s]
Enhanced features:  25%|██▍       | 1062/4319 [03:21<10:24,  5.21win/s]
Enhanced features:  25%|██▍       | 1063/4319 [03:22<10:24,  5.22win/s]
Enhanced features:  25%|██▍       | 1064/4319 [03:22<10:20,  5.25win/s]
Enhanced features:  25%|██▍       | 1065/4319 [03:22<10:15,  5.28win/s]
Enhanced features:  25%|██▍       | 1066/4319 [03:22<10:10,  5.33win/s]
Enhanced features:  25%|██▍       | 1067/4319 [03:22<10:07,  5.35win/s]
Enhanced features:  25%|██▍       | 1068/4319 [03:23<10:16,  5.28win/s]
Enhanced features:  25%|██▍       | 1069/4319 [03:23<10:12,  5.30win/s]
Enhanced features:  25%|██▍       | 1070/4319 [03:23<10:13,  5.30win/s]
Enhanced features:  25%|██▍       | 1071/4319 [03:23<10:12,  5.30win/s]
Enhanced features:  25%|██▍       | 1072/4319 [03:23<10:10,  5.32win/s]
Enhanced features:  25%|██▍       | 1073/4319 [03:24<10:06,  5.35win/s]
Enhanced features:  25%|██▍       | 1074/4319 [03:24<10:02,  5.38win/s]
Enhanced features:  25%|██▍       | 1075/4319 [03:24<10:04,  5.37win/s]
Enhanced features:  25%|██▍       | 1076/4319 [03:24<10:01,  5.39win/s]
Enhanced features:  25%|██▍       | 1077/4319 [03:24<10:05,  5.35win/s]
Enhanced features:  25%|██▍       | 1078/4319 [03:24<10:11,  5.30win/s]
Enhanced features:  25%|██▍       | 1079/4319 [03:25<10:17,  5.25win/s]
Enhanced features:  25%|██▌       | 1080/4319 [03:25<10:16,  5.25win/s]
Enhanced features:  25%|██▌       | 1081/4319 [03:25<10:18,  5.23win/s]
Enhanced features:  25%|██▌       | 1082/4319 [03:25<10:20,  5.21win/s]
Enhanced features:  25%|██▌       | 1083/4319 [03:25<10:26,  5.17win/s]
Enhanced features:  25%|██▌       | 1084/4319 [03:26<10:29,  5.14win/s]
Enhanced features:  25%|██▌       | 1085/4319 [03:26<10:24,  5.18win/s]
Enhanced features:  25%|██▌       | 1086/4319 [03:26<10:16,  5.24win/s]
Enhanced features:  25%|██▌       | 1087/4319 [03:26<10:13,  5.27win/s]
Enhanced features:  25%|██▌       | 1088/4319 [03:26<10:17,  5.23win/s]
Enhanced features:  25%|██▌       | 1089/4319 [03:27<10:20,  5.20win/s]
Enhanced features:  25%|██▌       | 1090/4319 [03:27<10:18,  5.22win/s]
Enhanced features:  25%|██▌       | 1091/4319 [03:27<10:11,  5.28win/s]
Enhanced features:  25%|██▌       | 1092/4319 [03:27<10:05,  5.33win/s]
Enhanced features:  25%|██▌       | 1093/4319 [03:27<10:03,  5.34win/s]
Enhanced features:  25%|██▌       | 1094/4319 [03:27<10:05,  5.32win/s]
Enhanced features:  25%|██▌       | 1095/4319 [03:28<10:02,  5.36win/s]
Enhanced features:  25%|██▌       | 1096/4319 [03:28<10:04,  5.33win/s]
Enhanced features:  25%|██▌       | 1097/4319 [03:28<10:05,  5.32win/s]
Enhanced features:  25%|██▌       | 1098/4319 [03:28<10:04,  5.33win/s]
Enhanced features:  25%|██▌       | 1099/4319 [03:28<10:05,  5.32win/s]
Enhanced features:  25%|██▌       | 1100/4319 [03:29<10:03,  5.33win/s]
Enhanced features:  25%|██▌       | 1101/4319 [03:29<10:01,  5.35win/s]
Enhanced features:  26%|██▌       | 1102/4319 [03:29<09:57,  5.39win/s]
Enhanced features:  26%|██▌       | 1103/4319 [03:29<09:55,  5.40win/s]
Enhanced features:  26%|██▌       | 1104/4319 [03:29<09:57,  5.38win/s]
Enhanced features:  26%|██▌       | 1105/4319 [03:30<09:58,  5.37win/s]
Enhanced features:  26%|██▌       | 1106/4319 [03:30<10:04,  5.31win/s]
Enhanced features:  26%|██▌       | 1107/4319 [03:30<10:12,  5.25win/s]
Enhanced features:  26%|██▌       | 1108/4319 [03:30<10:15,  5.21win/s]
Enhanced features:  26%|██▌       | 1109/4319 [03:30<10:26,  5.12win/s]
Enhanced features:  26%|██▌       | 1110/4319 [03:31<10:31,  5.08win/s]
Enhanced features:  26%|██▌       | 1111/4319 [03:31<10:23,  5.14win/s]
Enhanced features:  26%|██▌       | 1112/4319 [03:31<10:12,  5.23win/s]
Enhanced features:  26%|██▌       | 1113/4319 [03:31<10:08,  5.27win/s]
Enhanced features:  26%|██▌       | 1114/4319 [03:31<10:06,  5.28win/s]
Enhanced features:  26%|██▌       | 1115/4319 [03:31<10:08,  5.27win/s]
Enhanced features:  26%|██▌       | 1116/4319 [03:32<10:10,  5.24win/s]
Enhanced features:  26%|██▌       | 1117/4319 [03:32<10:09,  5.25win/s]
Enhanced features:  26%|██▌       | 1118/4319 [03:32<10:05,  5.29win/s]
Enhanced features:  26%|██▌       | 1119/4319 [03:32<10:03,  5.30win/s]
Enhanced features:  26%|██▌       | 1120/4319 [03:32<10:00,  5.32win/s]
Enhanced features:  26%|██▌       | 1121/4319 [03:33<10:02,  5.31win/s]
Enhanced features:  26%|██▌       | 1122/4319 [03:33<09:58,  5.34win/s]
Enhanced features:  26%|██▌       | 1123/4319 [03:33<09:56,  5.36win/s]
Enhanced features:  26%|██▌       | 1124/4319 [03:33<09:54,  5.38win/s]
Enhanced features:  26%|██▌       | 1125/4319 [03:33<09:56,  5.35win/s]
Enhanced features:  26%|██▌       | 1126/4319 [03:34<09:58,  5.34win/s]
Enhanced features:  26%|██▌       | 1127/4319 [03:34<09:57,  5.34win/s]
Enhanced features:  26%|██▌       | 1128/4319 [03:34<10:00,  5.31win/s]
Enhanced features:  26%|██▌       | 1129/4319 [03:34<10:04,  5.27win/s]
Enhanced features:  26%|██▌       | 1130/4319 [03:34<10:01,  5.30win/s]
Enhanced features:  26%|██▌       | 1131/4319 [03:34<09:59,  5.32win/s]
Enhanced features:  26%|██▌       | 1132/4319 [03:35<09:56,  5.34win/s]
Enhanced features:  26%|██▌       | 1133/4319 [03:35<09:58,  5.33win/s]
Enhanced features:  26%|██▋       | 1134/4319 [03:35<10:01,  5.29win/s]
Enhanced features:  26%|██▋       | 1135/4319 [03:35<10:06,  5.25win/s]
Enhanced features:  26%|██▋       | 1136/4319 [03:35<10:12,  5.19win/s]
Enhanced features:  26%|██▋       | 1137/4319 [03:36<10:16,  5.16win/s]
Enhanced features:  26%|██▋       | 1138/4319 [03:36<10:15,  5.17win/s]
Enhanced features:  26%|██▋       | 1139/4319 [03:36<10:09,  5.22win/s]
Enhanced features:  26%|██▋       | 1140/4319 [03:36<10:04,  5.26win/s]
Enhanced features:  26%|██▋       | 1141/4319 [03:36<10:05,  5.25win/s]
Enhanced features:  26%|██▋       | 1142/4319 [03:37<10:05,  5.25win/s]
Enhanced features:  26%|██▋       | 1143/4319 [03:37<10:02,  5.27win/s]
Enhanced features:  26%|██▋       | 1144/4319 [03:37<09:58,  5.31win/s]
Enhanced features:  27%|██▋       | 1145/4319 [03:37<09:58,  5.30win/s]
Enhanced features:  27%|██▋       | 1146/4319 [03:37<09:59,  5.29win/s]
Enhanced features:  27%|██▋       | 1147/4319 [03:38<10:04,  5.25win/s]
Enhanced features:  27%|██▋       | 1148/4319 [03:38<10:04,  5.24win/s]
Enhanced features:  27%|██▋       | 1149/4319 [03:38<10:04,  5.24win/s]
Enhanced features:  27%|██▋       | 1150/4319 [03:38<10:00,  5.28win/s]
Enhanced features:  27%|██▋       | 1151/4319 [03:38<09:56,  5.31win/s]
Enhanced features:  27%|██▋       | 1152/4319 [03:38<09:55,  5.32win/s]
Enhanced features:  27%|██▋       | 1153/4319 [03:39<09:51,  5.36win/s]
Enhanced features:  27%|██▋       | 1154/4319 [03:39<09:48,  5.37win/s]
Enhanced features:  27%|██▋       | 1155/4319 [03:39<09:48,  5.37win/s]
Enhanced features:  27%|██▋       | 1156/4319 [03:39<09:50,  5.35win/s]
Enhanced features:  27%|██▋       | 1157/4319 [03:39<09:57,  5.29win/s]
Enhanced features:  27%|██▋       | 1158/4319 [03:40<09:57,  5.29win/s]
Enhanced features:  27%|██▋       | 1159/4319 [03:40<09:54,  5.31win/s]
Enhanced features:  27%|██▋       | 1160/4319 [03:40<10:00,  5.26win/s]
Enhanced features:  27%|██▋       | 1161/4319 [03:40<10:03,  5.23win/s]
Enhanced features:  27%|██▋       | 1162/4319 [03:40<10:09,  5.18win/s]
Enhanced features:  27%|██▋       | 1163/4319 [03:41<10:13,  5.14win/s]
Enhanced features:  27%|██▋       | 1164/4319 [03:41<10:09,  5.18win/s]
Enhanced features:  27%|██▋       | 1165/4319 [03:41<10:02,  5.23win/s]
Enhanced features:  27%|██▋       | 1166/4319 [03:41<10:01,  5.24win/s]
Enhanced features:  27%|██▋       | 1167/4319 [03:41<10:02,  5.23win/s]
Enhanced features:  27%|██▋       | 1168/4319 [03:42<10:03,  5.22win/s]
Enhanced features:  27%|██▋       | 1169/4319 [03:42<10:02,  5.23win/s]
Enhanced features:  27%|██▋       | 1170/4319 [03:42<09:59,  5.25win/s]
Enhanced features:  27%|██▋       | 1171/4319 [03:42<09:53,  5.30win/s]
Enhanced features:  27%|██▋       | 1172/4319 [03:42<09:50,  5.33win/s]
Enhanced features:  27%|██▋       | 1173/4319 [03:42<09:51,  5.32win/s]
Enhanced features:  27%|██▋       | 1174/4319 [03:43<09:53,  5.30win/s]
Enhanced features:  27%|██▋       | 1175/4319 [03:43<09:51,  5.31win/s]
Enhanced features:  27%|██▋       | 1176/4319 [03:43<09:56,  5.27win/s]
Enhanced features:  27%|██▋       | 1177/4319 [03:43<09:51,  5.31win/s]
Enhanced features:  27%|██▋       | 1178/4319 [03:43<09:49,  5.33win/s]
Enhanced features:  27%|██▋       | 1179/4319 [03:44<09:47,  5.34win/s]
Enhanced features:  27%|██▋       | 1180/4319 [03:44<09:47,  5.34win/s]
Enhanced features:  27%|██▋       | 1181/4319 [03:44<09:46,  5.35win/s]
Enhanced features:  27%|██▋       | 1182/4319 [03:44<09:44,  5.36win/s]
Enhanced features:  27%|██▋       | 1183/4319 [03:44<09:46,  5.35win/s]
